(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3000) 2042  0010000001000010 (   2)                 LD    R0 Nx8A9C
(3001) 2242  0010001001000010 (   4)                 LD    R1 Nx0001
(3002) 2442  0010010001000010 (   5)                 LD    R2 Nx0002
(3003) 5920  0101100100100000 (   6)                 AND   R4 R4 #0
(3004) 5602  0101011000000010 (   8) LOOP1           AND   R3 R0 R2
(3005) 0401  0000010000000001 (   9)                 BRZ   ZERO11
(3006) 1901  0001100100000001 (  10)                 ADD   R4 R4 R1
(3007) 1282  0001001010000010 (  11) ZERO11          ADD   R1 R2 R2
(3008) 5601  0101011000000001 (  12)                 AND   R3 R0 R1
(3009) 0401  0000010000000001 (  13)                 BRZ   ZERO21
(300A) 1902  0001100100000010 (  14)                 ADD   R4 R4 R2
(300B) 1441  0001010001000001 (  15) ZERO21          ADD   R2 R1 R1
(300C) 5602  0101011000000010 (  16) LOOP2           AND   R3 R0 R2
(300D) 0401  0000010000000001 (  17)                 BRZ   ZERO12
(300E) 1901  0001100100000001 (  18)                 ADD   R4 R4 R1
(300F) 1282  0001001010000010 (  19) ZERO12          ADD   R1 R2 R2
(3010) 5601  0101011000000001 (  20)                 AND   R3 R0 R1
(3011) 0401  0000010000000001 (  21)                 BRZ   ZERO22
(3012) 1902  0001100100000010 (  22)                 ADD   R4 R4 R2
(3013) 1441  0001010001000001 (  23) ZERO22          ADD   R2 R1 R1
(3014) 5602  0101011000000010 (  24) LOOP3           AND   R3 R0 R2
(3015) 0401  0000010000000001 (  25)                 BRZ   ZERO13
(3016) 1901  0001100100000001 (  26)                 ADD   R4 R4 R1
(3017) 1282  0001001010000010 (  27) ZERO13          ADD   R1 R2 R2
(3018) 5601  0101011000000001 (  28)                 AND   R3 R0 R1
(3019) 0401  0000010000000001 (  29)                 BRZ   ZERO23
(301A) 1902  0001100100000010 (  30)                 ADD   R4 R4 R2
(301B) 1441  0001010001000001 (  31) ZERO23          ADD   R2 R1 R1
(301C) 5602  0101011000000010 (  32) LOOP4           AND   R3 R0 R2
(301D) 0401  0000010000000001 (  33)                 BRZ   ZERO14
(301E) 1901  0001100100000001 (  34)                 ADD   R4 R4 R1
(301F) 1282  0001001010000010 (  35) ZERO14          ADD   R1 R2 R2
(3020) 5601  0101011000000001 (  36)                 AND   R3 R0 R1
(3021) 0401  0000010000000001 (  37)                 BRZ   ZERO24
(3022) 1902  0001100100000010 (  38)                 ADD   R4 R4 R2
(3023) 1441  0001010001000001 (  39) ZERO24          ADD   R2 R1 R1
(3024) 5602  0101011000000010 (  40) LOOP5           AND   R3 R0 R2
(3025) 0401  0000010000000001 (  41)                 BRZ   ZERO15
(3026) 1901  0001100100000001 (  42)                 ADD   R4 R4 R1
(3027) 1282  0001001010000010 (  43) ZERO15          ADD   R1 R2 R2
(3028) 5601  0101011000000001 (  44)                 AND   R3 R0 R1
(3029) 0401  0000010000000001 (  45)                 BRZ   ZERO25
(302A) 1902  0001100100000010 (  46)                 ADD   R4 R4 R2
(302B) 1441  0001010001000001 (  47) ZERO25          ADD   R2 R1 R1
(302C) 5602  0101011000000010 (  48) LOOP6           AND   R3 R0 R2
(302D) 0401  0000010000000001 (  49)                 BRZ   ZERO16
(302E) 1901  0001100100000001 (  50)                 ADD   R4 R4 R1
(302F) 1282  0001001010000010 (  51) ZERO16          ADD   R1 R2 R2
(3030) 5601  0101011000000001 (  52)                 AND   R3 R0 R1
(3031) 0401  0000010000000001 (  53)                 BRZ   ZERO26
(3032) 1902  0001100100000010 (  54)                 ADD   R4 R4 R2
(3033) 1441  0001010001000001 (  55) ZERO26          ADD   R2 R1 R1
(3034) 5602  0101011000000010 (  56) LOOP7           AND   R3 R0 R2
(3035) 0401  0000010000000001 (  57)                 BRZ   ZERO17
(3036) 1901  0001100100000001 (  58)                 ADD   R4 R4 R1
(3037) 1282  0001001010000010 (  59) ZERO17          ADD   R1 R2 R2
(3038) 5601  0101011000000001 (  60)                 AND   R3 R0 R1
(3039) 0401  0000010000000001 (  61)                 BRZ   ZERO27
(303A) 1902  0001100100000010 (  62)                 ADD   R4 R4 R2
(303B) 1441  0001010001000001 (  63) ZERO27          ADD   R2 R1 R1
(303C) 5602  0101011000000010 (  64) LOOP8           AND   R3 R0 R2
(303D) 0401  0000010000000001 (  65)                 BRZ   ZERO18
(303E) 1901  0001100100000001 (  66)                 ADD   R4 R4 R1
(303F) 1282  0001001010000010 (  67) ZERO18          ADD   R1 R2 R2
(3040) 5402  0101010000000010 (  69) FINAL           AND   R2 R0 R2
(3041) 1102  0001000100000010 (  70)                 ADD   R0 R4 R2
(3042) F025  1111000000100101 (  72)                 TRAP  x25
(3043) 8A9C  1000101010011100 (  74) Nx8A9C          .FILL x8A9C
(3044) 0001  0000000000000001 (  75) Nx0001          .FILL x0001
(3045) 0002  0000000000000010 (  76) Nx0002          .FILL x0002
