(0000) 4000  0100000000000000 (   1)                 .ORIG x4000
(4000) 0000  0000000000000000 (   2)                 .FILL x0000
(4001) 0000  0000000000000000 (   3)                 .FILL x0000
(4002) 0001  0000000000000001 (   4)                 .FILL x0001
(4003) 0001  0000000000000001 (   5)                 .FILL x0001
(4004) 0002  0000000000000010 (   6)                 .FILL x0002
(4005) 0002  0000000000000010 (   7)                 .FILL x0002
(4006) 0003  0000000000000011 (   8)                 .FILL x0003
(4007) 0003  0000000000000011 (   9)                 .FILL x0003
(4008) 0004  0000000000000100 (  10)                 .FILL x0004
(4009) 0004  0000000000000100 (  11)                 .FILL x0004
(400A) 0005  0000000000000101 (  12)                 .FILL x0005
(400B) 0005  0000000000000101 (  13)                 .FILL x0005
(400C) 0006  0000000000000110 (  14)                 .FILL x0006
(400D) 0006  0000000000000110 (  15)                 .FILL x0006
(400E) 0007  0000000000000111 (  16)                 .FILL x0007
(400F) 0007  0000000000000111 (  17)                 .FILL x0007
(4010) 0008  0000000000001000 (  18)                 .FILL x0008
(4011) 0008  0000000000001000 (  19)                 .FILL x0008
(4012) 0009  0000000000001001 (  20)                 .FILL x0009
(4013) 0009  0000000000001001 (  21)                 .FILL x0009
(4014) 000A  0000000000001010 (  22)                 .FILL x000A
(4015) 000A  0000000000001010 (  23)                 .FILL x000A
(4016) 000B  0000000000001011 (  24)                 .FILL x000B
(4017) 000B  0000000000001011 (  25)                 .FILL x000B
(4018) 000C  0000000000001100 (  26)                 .FILL x000C
(4019) 000C  0000000000001100 (  27)                 .FILL x000C
(401A) 000D  0000000000001101 (  28)                 .FILL x000D
(401B) 000D  0000000000001101 (  29)                 .FILL x000D
(401C) 000E  0000000000001110 (  30)                 .FILL x000E
(401D) 000E  0000000000001110 (  31)                 .FILL x000E
(401E) 000F  0000000000001111 (  32)                 .FILL x000F
(401F) 000F  0000000000001111 (  33)                 .FILL x000F
(4020) 0010  0000000000010000 (  34)                 .FILL x0010
(4021) 0010  0000000000010000 (  35)                 .FILL x0010
(4022) 0011  0000000000010001 (  36)                 .FILL x0011
(4023) 0011  0000000000010001 (  37)                 .FILL x0011
(4024) 0012  0000000000010010 (  38)                 .FILL x0012
(4025) 0012  0000000000010010 (  39)                 .FILL x0012
(4026) 0013  0000000000010011 (  40)                 .FILL x0013
(4027) 0013  0000000000010011 (  41)                 .FILL x0013
(4028) 0014  0000000000010100 (  42)                 .FILL x0014
(4029) 0014  0000000000010100 (  43)                 .FILL x0014
